product,description,package_size,brand,cost,item_number,quantity,group_name,timestamp
,"AVOCADO, HASS BREAKER STAGE 2-3 #2 GRADE WHOLE 60 COUNT BOX FRESH REF",60 EA,PACKER,0.0,5360547,0.0,Cooler Items,2025-12-16 12:02:15
,"CABBAGE, RED MEDIUM FRESH REF BAG",10 LB,CROSS VALLEY FARMS,0.0,4725776,0.0,Cooler Items,2025-12-16 12:02:15
,"CELERY, STICK 4 FRESH REF",4/5 LB,CROSS VALLEY FARMS,0.0,7331614,0.0,Cooler Items,2025-12-16 12:02:15
,"ONION, GREEN TRIMMED ICELESS FRESH REF SCALLION",4/2 LB,CROSS VALLEY FARMS,0.0,1326438,0.0,Cooler Items,2025-12-16 12:02:15
,"CILANTRO, FRESH HERB",60 EA,PACKER,0.0,4230900,0.0,Cooler Items,2025-12-16 12:02:15
,"COLESLAW MIX, SHRED CABBAGE GREEN and RED W/ CARROT SEPARATE FRESH REF",4/5 LB,CROSS VALLEY FARMS,0.0,3332830,0.0,Cooler Items,2025-12-16 12:02:15
,"EGG, SHELL MEDIUM GRADE AA WHITE LOOSE PACK FRESH",15 DZ,GLENVIEW FARMS,0.0,823021,0.0,Cooler Items,2025-12-16 12:02:15
,"CREAM, WHIPPING HEAVY 40% BUTTERFAT UHT DAIRY CARTON GABLE TOP REF",12/1 QT,GLENVIEW FARMS,0.0,8340978,0.0,Cooler Items,2025-12-16 12:02:15
,"LETTUCE, ICEBERG FRESH REF BOX",24 EA,CROSS VALLEY FARMS,0.0,2326411,0.0,Cooler Items,2025-12-16 12:02:15
,"LETTUCE, ROMAINE FRESH REF",24 EA,CROSS VALLEY FARMS,0.0,5326418,0.0,Cooler Items,2025-12-16 12:02:15
,"SALAD MIX, MESCLUN SPRING BAG FRESH REF LETTUCE",3 LB,CROSS VALLEY FARMS,0.0,2326445,0.0,Cooler Items,2025-12-16 12:02:15
,"LIME, #2 GRADE 230-250 COUNT FRESH REF BULK",40 LB,PACKER,0.0,1049803,0.0,Cooler Items,2025-12-16 12:02:15
