ProductNumber,ProductDescription,QtyShip,ExtendedPrice,Quantity,Units
18267,"BAR MIX, MRITA CNCNT 7:1 PLST",1,99.97,6,6
31765,"CAKE, CHOC GLZD 5 Z SS TRAY PK",2,207.8,36,72
95745,"TISSUE, TLT JMB RL 3.3""X1000'",2,100.58,8,16
184937,"TEA BAG, ICED BLK ORNG PEKO 4",1,45.11,32,32
760827,"SPICE, PPR BLK GRND PLST JUG",2,52.77,1,2
761940,"MILK, WHL PSTRD RBST FREE D A",1,0.0,4,4
823021,"EGG, SHL MED GRD AA WHT LOOS",1,32.33,1,1
843771,"TOPPING, WHPD NONDARY ULTRA",1,47.96,12,12
1049803,"LIME, #2 GRD 230-250 CT FRESH",2,53.62,1,2
1063684,"CORN DOG, AM HONY BTR MEAT FZN",1,43.15,1,1
1201093,"CUP, PET PLST 20 Z SPCL PRINT",2,250.78,1,2
1205582,"STRAWBERRY, CLMSHL FRESH REF",1,44.17,8,8
1321470,"BROWNIE, PECN NOT ICED SHT 1/2",1,55.95,96,96
1326438,"ONION, GRN TRIMD ICELS FRESH",1,8.39,1,1
1330695,"KNIFE, STK 4.75"" S/S PLST HNDL",4,36.2,1,4
1552124,"POTATO, FF SSTRG 1/4"" COATED",18,801.72,1,18
1633130,"BACON,SLAB #2 CURED",2,171.54,1,2
1637321,"LID, CUP 12-24 Z FLAT PET PLST",2,68.98,1,2
1851438,"CUP, SFLE PLYST 3.25 Z TNSLT",1,63.09,1,1
2240046,"BACON, PORK END & PC REAL DCD",1,78.78,2,2
2326411,"LETTUCE, ICBRG FRESH REF BOX",2,54.3,1,2
2326445,"SALAD MIX, MESCLUN SPRG BAG",1,16.24,1,1
2326700,"POTATO, RUSET ID. 40 CT FRESH",6,125.03999999999999,1,6
2330652,"FORK, DNNR WNDSR 18/0 S/S MW",4,49.56,1,4
2331353,"TOMATO, RND 5X6 #1 GRD FRESH",3,97.74,1,3
2353829,"FLOUR, AP",10,199.8,1,10
2571705,"BEEF, CHK SHLD CLD CHO ANG 114",4,890.1,1,4
2633394,"BREAD, RYE MRBL 17 SLCD 5/8""",1,53.39,8,8
