ProductNumber,ProductDescription,Quantity
18267,"BAR MIX, MRITA CNCNT 7:1 PLST",6
31765,"CAKE, CHOC GLZD 5 Z SS TRAY PK",36
95745,"TISSUE, TLT JMB RL 3.3""X1000'",8
184937,"TEA BAG, ICED BLK ORNG PEKO 4",32
190009,"KETCHUP, TMTO FCY 33% B-I-B",1
755207,"CAKE, LAYR 2 CRRT ICED 9"" 14",2
760827,"SPICE, PPR BLK GRND PLST JUG",1
761940,"MILK, WHL PSTRD RBST FREE D A",4
766949,"ICE CREAM, CHOC TUB",1
823021,"EGG, SHL MED GRD AA WHT LOOS",1
843771,"TOPPING, WHPD NONDARY ULTRA",12
1049803,"LIME, #2 GRD 230-250 CT FRESH",1
1051822,"LID, BWL VTD 6-8 Z RND PLST",1
1063684,"CORN DOG, AM HONY BTR MEAT FZN",1
1201093,"CUP, PET PLST 20 Z SPCL PRINT",1
1205582,"STRAWBERRY, CLMSHL FRESH REF",8
1321470,"BROWNIE, PECN NOT ICED SHT 1/2",96
1326438,"ONION, GRN TRIMD ICELS FRESH",1
1330695,"KNIFE, STK 4.75"" S/S PLST HNDL",1
1552124,"POTATO, FF SSTRG 1/4"" COATED",1
1633130,"BACON,SLAB #2 CURED",1
1637321,"LID, CUP 12-24 Z FLAT PET PLST",1
1851438,"CUP, SFLE PLYST 3.25 Z TNSLT",1
2228849,"BREADER, FISH SESD BAG",1
2240046,"BACON, PORK END & PC REAL DCD",2
2326411,"LETTUCE, ICBRG FRESH REF BOX",1
2326445,"SALAD MIX, MESCLUN SPRG BAG",1
2326700,"POTATO, RUSET ID. 40 CT FRESH",1
2330652,"FORK, DNNR WNDSR 18/0 S/S MW",1
2331353,"TOMATO, RND 5X6 #1 GRD FRESH",1
2353829,"FLOUR, AP",1
2571705,"BEEF, CHK SHLD CLD CHO ANG 114",1
2633394,"BREAD, RYE MRBL 17 SLCD 5/8""",8
2720977,"CHICKEN, BRST DBL RNDM BLS JMB",1
2725042,"CHICKEN, WING 1&2JT MED RAW",1
2725661,"CHICKEN, BRST DBL 6 Z BNLS REF",1
2739175,"SOUR CREAM, CLTD ALL NTRL TUB",4
2835205,"BAG, FLTWR 2.75X10 PAPR WHT",1
2939411,"LID, CUP SFLE 3.25-4 Z FLAT",1
2948859,"GRILL BRICK, 4X3.5X8 GLS DUST",12
2950343,"SCRUBBER, S/S 50 GR HD 400",1
2959917,"CLEANER, FLR ALL SRFCE F22 LIQ",1
3016342,"ZUCCHINI, GRN MED FRESH REF",1
3037330,"PEPPER, CHILI SERRN FRESH REF",1
3264931,"MARGARINE, SALTD TUB REF WHPD",6
3279206,"BEEF, DCD STEW MEAT .75X.75""",1
3331972,"MUSHROOM, WHT X-LG #1 GRD BOX",1
3332830,"COLESLAW MIX, SHRD CBG GRN &",1
3340510,"CHEESE, AMER SLCD 120 CT TFF",4
3605755,"TRAY, PAPR FOOD .5 LB COTED",4
