ProductNumber,ProductDescription,QtyShip,,,
18267,"BAR MIX, MRITA CNCNT 7:1 PLST",4,4,16,0.3
31765,"CAKE, CHOC GLZD 5 Z SS TRAY PK",9,36,324,6.2
68106,"POTATO, HBRN TATER NUGT",8,1,8,0.2
78964,"SAUCE, BBQ PLST JUG SHLF STABL",3,4,12,0.2
95745,"TISSUE, TLT JMB RL 3.3""X1000'",19,8,152,2.9
184937,"TEA BAG, ICED BLK ORNG PEKO 4",7,32,224,4.3
190009,"KETCHUP, TMTO FCY 33% B-I-B",21,1,21,0.4
207498,"BREAD, WHEAT BRRY 17 SLCD LOAF",3,8,24,0.5
271197,"POTATO, SWT 25-28 CT FRESH REF",1,1,1,0.0
315606,"MILK, BTRMLK BULGARIN REF",6,9,54,1.0
445098,"TAPE, THRML CASH RGSTR WHT",4,50,200,3.8
511550,"LINER, BSKT 12X12 RED CHKRD",8,5,40,0.8
616400,"ROLL, HOGI WHT 3.5 Z 8"" HEARTH",9,12,108,2.1
698688,"OIL, BUTR ALTRN SOYBN SALTD",6,1,6,0.1
731695,"SEASONING, PPR GRLC SHLF STABL",1,1,1,0.0
738898,"BAG, C-OUT 8 LB PAPR WHT GRCY",1,1,1,0.0
755207,"CAKE, LAYR 2 CRRT ICED 9"" 14",4,2,8,0.2
760827,"SPICE, PPR BLK GRND PLST JUG",13,1,13,0.3
761940,"MILK, WHL PSTRD RBST FREE D A",15,4,60,1.2
766949,"ICE CREAM, CHOC TUB",4,1,4,0.1
791558,"CONTAINER, FM 4 Z SQT WHT",4,1,4,0.1
823021,"EGG, SHL MED GRD AA WHT LOOS",10,1,10,0.2
843771,"TOPPING, WHPD NONDARY ULTRA",4,12,48,0.9
877506,"BUTTER, SALTD SOLID AA GRD REF",1,12,12,0.2
993063,"PASTA, MAC ELBW SHLF STABL",1,1,1,0.0
1010412,"PEPPER, BELL GRN DCD 1/4""",1,1,1,0.0
1049803,"LIME, #2 GRD 230-250 CT FRESH",21,1,21,0.4
1063684,"CORN DOG, AM HONY BTR MEAT FZN",1,1,1,0.0
1063878,"PEPPER, JLP XXL 1/9 BU FRESH",3,1,3,0.1
1103660,"CHICKEN, GZZD RAW REF CVP",3,1,3,0.1
1116740,"BEEF, RIBEY 112A 2"" L/ON B F2F",6,1,6,0.1
1118783,"CLEANER, FRYER K52 PWDR PKT",1,1,1,0.0
1177922,"CRACKER, SALTINE SALTD SHLF",2,1,2,0.0
1201093,"CUP, PET PLST 20 Z SPCL PRINT",26,1,26,0.5
1205582,"STRAWBERRY, CLMSHL FRESH REF",11,9,99,1.9
1255988,"BACON, PORK 18-22 CT SLCD LAID",15,1,15,0.3
1321470,"BROWNIE, PECN NOT ICED SHT 1/2",2,,0,0.0
1326438,"ONION, GRN TRIMD ICELS FRESH",11,1,11,0.2
1327055,"OIL, SOYBN TFF SALAD",2,1,2,0.0
1328335,"VINEGAR, DSTLD WHT DMSTC 50",2,6,12,0.2
