Line Number,Group Name,Product Number,Product Description,Product Brand,Product Package Size,Customer Product Number,USF Class Description,Storage Description
"1","Cooler Items","5360547","AVOCADO, HASS BREAKER STAGE 2-3 #2 GRADE WHOLE 60 COUNT BOX FRESH REF","PACKER",60 EA,"","PRODUCE, FRESH","REF 51 - 70"
"2","Cooler Items","4725776","CABBAGE, RED MEDIUM FRESH REF BAG","CROSS VALLEY FARMS",10 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"3","Cooler Items","7331614","CELERY, STICK 4 FRESH REF","CROSS VALLEY FARMS",4/5 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"4","Cooler Items","1326438","ONION, GREEN TRIMMED ICELESS FRESH REF SCALLION","CROSS VALLEY FARMS",4/2 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"5","Cooler Items","4230900","CILANTRO, FRESH HERB","PACKER",60 EA,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"6","Cooler Items","3332830","COLESLAW MIX, SHRED CABBAGE GREEN and RED W/ CARROT SEPARATE FRESH REF","CROSS VALLEY FARMS",4/5 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"7","Cooler Items","823021","EGG, SHELL MEDIUM GRADE AA WHITE LOOSE PACK FRESH","GLENVIEW FARMS",15 DZ,"","DAIRY","REF 33 - 40 RAW"
"8","Cooler Items","8340978","CREAM, WHIPPING HEAVY 40% BUTTERFAT UHT DAIRY CARTON GABLE TOP REF","GLENVIEW FARMS",12/1 QT,"","DAIRY","REF 33 - 40 DAIRY"
"9","Cooler Items","2326411","LETTUCE, ICEBERG FRESH REF BOX","CROSS VALLEY FARMS",24 EA,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"10","Cooler Items","5326418","LETTUCE, ROMAINE FRESH REF","CROSS VALLEY FARMS",24 EA,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"11","Cooler Items","2326445","SALAD MIX, MESCLUN SPRING BAG FRESH REF LETTUCE","CROSS VALLEY FARMS",3 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"12","Cooler Items","1049803","LIME, #2 GRADE 230-250 COUNT FRESH REF BULK","PACKER",40 LB,"","PRODUCE, FRESH","REF 51 - 70"
"13","Cooler Items","3264931","MARGARINE, SALTED TUB REF WHIPPED","GLENVIEW FARMS",6/4 LB,"","OILS and SHORTENING","REF 33 - 40 NOT RAW"
"14","Cooler Items","315606","MILK, BUTTERMILK BULGARIN REF","HILAND",9/.5 GA,"","DAIRY","REF 33 - 40 DAIRY"
"15","Cooler Items","761940","MILK, WHOLE PASTEURIZED RBST FREE VITAMIN D GRADE A JUG REF HOMOGENIZED","GLENVIEW FARMS",4/1 GA,"","DAIRY","REF 33 - 40 DAIRY"
"16","Cooler Items","5006465","MUSHROOM, SLICED FRESH REF","PACKER",10 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"17","Cooler Items","3331972","MUSHROOM, WHITE EXTRA-LARGE #1 GRADE BOX FRESH REF","CROSS VALLEY FARMS",10 LB,"","PRODUCE, FRESH","REF 33 - 40 HI HUMIDITY"
"18","Cooler Items","3037330","PEPPER, CHILI SERRANO FRESH REF","PACKER",5 LB,"","PRODUCE, FRESH","REF 41 - 50"
"19","Cooler Items","6010482","PEPPER, JALAPENO FRESH REF","PACKER",10 LB,"","PRODUCE, FRESH","REF 41 - 50"
"20","Cooler Items","2739175","SOUR CREAM, CULTURED ALL NATURAL TUB REF","GLENVIEW FARMS",4/5 LB,"","DAIRY","REF 33 - 40 DAIRY"
"21","Cooler Items","2331353","TOMATO, ROUND 5X6 #1 GRADE FRESH REF BULK","CROSS VALLEY FARMS",25 LB,"","PRODUCE, FRESH","REF 51 - 70"
"22","Cooler Items","4731741","TOMATO, GRAPE RED FRESH REF BULK","CROSS VALLEY FARMS",10 LB,"","PRODUCE, FRESH","REF 51 - 70"
