description,package_size,quantity_on_hand
"AVOCADO, HASS BREAKER STAGE 2-3 #2 GRADE WHOLE 60 COUNT BOX FRESH REF",60 EA,1.0
"CABBAGE, RED MEDIUM FRESH REF BAG",10 LB,1.0
"CELERY, STICK 4 FRESH REF",4/5 LB,0.0
"ONION, GREEN TRIMMED ICELESS FRESH REF SCALLION",4/2 LB,0.0
"CILANTRO, FRESH HERB",60 EA,0.0
"COLESLAW MIX, SHRED CABBAGE GREEN and RED W/ CARROT SEPARATE FRESH REF",4/5 LB,0.0
"EGG, SHELL MEDIUM GRADE AA WHITE LOOSE PACK FRESH",15 DZ,0.0
"CREAM, WHIPPING HEAVY 40% BUTTERFAT UHT DAIRY CARTON GABLE TOP REF",12/1 QT,0.0
"LETTUCE, ICEBERG FRESH REF BOX",24 EA,0.0
"LETTUCE, ROMAINE FRESH REF",24 EA,0.0
"SALAD MIX, MESCLUN SPRING BAG FRESH REF LETTUCE",3 LB,0.0
"LIME, #2 GRADE 230-250 COUNT FRESH REF BULK",40 LB,0.0
"MARGARINE, SALTED TUB REF WHIPPED",6/4 LB,0.0
"MILK, BUTTERMILK BULGARIN REF",9/.5 GA,0.0
"MILK, WHOLE PASTEURIZED RBST FREE VITAMIN D GRADE A JUG REF HOMOGENIZED",4/1 GA,0.0
"MUSHROOM, SLICED FRESH REF",10 LB,0.0
"MUSHROOM, WHITE EXTRA-LARGE #1 GRADE BOX FRESH REF",10 LB,0.0
"PEPPER, CHILI SERRANO FRESH REF",5 LB,0.0
"PEPPER, JALAPENO FRESH REF",10 LB,0.0
"SOUR CREAM, CULTURED ALL NATURAL TUB REF",4/5 LB,0.0
"TOMATO, ROUND 5X6 #1 GRADE FRESH REF BULK",25 LB,0.0
"TOMATO, GRAPE RED FRESH REF BULK",10 LB,0.0
"TORTILLA, CHIP YELLOW CORN 6 SHELF STABLE RAW 4 CUT",30 LB,0.0
"ZUCCHINI, GREEN MEDIUM FRESH REF SQUASH",20 LB,0.0
"CHEESE, PROVOLONE LOG PLASTIC WRAPPED REF",3/12 LBA,0.0
"CHEESE, AMERICAN SLICED 120 COUNT TFF PROCESSED YELLOW REF",4/5 LB,0.0
"CHEESE, CHEDDAR MILD SHRED FEATHER YELLOW REF",4/5 LB,0.0
"CHEESE, CHEDDAR YELLOW MILD SLICED .75 OZ TWIN PACK REF",6/1.5 LB,0.0
"CHEESE, PEPPER JACK SLICED .75 OZ TWIN PACK REF",6/1.5 LB,0.0
"CHEESE, SWISS SLICED 120 COUNT PROCESSED REF",4/5 LB,0.0
"DRESSING, BLUE CHEESE CHUNKY REF PLASTIC JAR POURABLE",4/1 GA,0.0
"DRESSING, 1000 ISLAND SHELF STABLE PLASTIC JAR TRADITIONAL",4/1 GA,0.0
"DRESSING, FRENCH ORANGE TFF PLASTIC JAR SHELF STABLE",4/1 GA,0.0
"DRESSING, HONEY MUSTARD SWEET REF PLASTIC JAR",4/1 GA,0.0
"DRESSING, COLESLAW CREAMY SHELF STABLE PLASTIC JAR",4/1 GA,0.0
"DRESSING, RANCH BUTTERMILK REF PLASTIC JAR HOMESTYLE",4/1 GA,0.0
"CHICKEN, GIZZARD BONELESS RAW FROZEN",6/5 LB,0.0
"SURIMI, IMITATION CRABMEAT CHUNK and FLAKE COOKED FROZEN VALUE MSC",4/2.5 LB,0.0
"SAUSAGE, CHORIZO PORK GROUND RAW FROZEN",2/5 LB,0.0
"HAM, BONELESS BUFFET NATURAL-JUICE HARDWOOD SMOKED COOKED REF BAG 3-DIAMOND",2/11 LBA,0.0
"ROLL, HOAGIE WHITE 3.5 OZ 8 SLICED COOKED BAKED FROZEN BAG HEARTH SUBMARIN",12/6/3.5 OZ,0.0
"BREAD, WHEAT BERRY 17 SLICED 11/16 LOAF FROZEN",8/36 OZ,0.0
"BREAD, RYE MARBLE 17 SLICED 5/8 LOAF BAKED FROZEN",8/30 OZ,0.0
"CHILI, BEEF NO BEAN RTU TUB FROZEN",6/5 LB,0.0
"APPETIZER, CHEESE MOZZARELLA BREADED ITALIAN STICK 3.25 TFF RAW FROZEN BAG",4/3 LB,0.0
"APPETIZER, POTATO PEPPER CHEDDAR BREADED FROZEN SOUTHWESTERN MUNCHER",6/3 LB,0.0
"CORN DOG, ALL-MEAT FROZEN",48/4 OZ,0.0
"HOT DOG, ALL-BEEF 5:1 6 ROLLER GRILL COOKED FROZEN",10 LB,0.0
"CHICKEN, WING 1ST-and-2ND-JOINT MEDIUM RAW CVP REF UNFLAVORED",4/10 LB,0.0
"CHICKEN, BREAST DOUBLE-LOBE RANDOM BONELESS SKINLESS RAW REF CVP JUMBO",4/10 LB,0.0
"CHICKEN, BREAST DOUBLE-LOBE 6 OZ BONELESS SKINLESS REF CVP",4/5 LB,0.0
"BEEF, CUTLET SELECT RAW FROZEN",28/6 OZ,0.0
"BEEF, RIBEYE 112A 2X2 LIP-ON RAW REF VACUUM-PACK",65 LBA,0.0
"BEEF, PHILLY FLAT RAW 4 OZ FROZEN BAG SLICED SOLUTION ADDED MODERATELY",40/4 OZ,0.0
"BEEF, CHUCK SHOULDER CLOD CHOICE ANGUS 114 BONELESS RAW REF",2/23 LBA,0.0
"SHRIMP, 41-50 WHITE PEELED-and-DEVEINED TAIL-OFF RAW IQF FROZEN BAG NO-PHOS-A",5/2 LB,0.0
"PANGASIUS, STRIPED 5-7 OZ FILLET PBO SKINLESS RAW IQF FROZEN FARMED SWAI",15 LB,0.0
"SHRIMP, 16-20 WHITE PEELED-and-DEVEINED TAIL-ON RAW IQF FROZEN BAG FARMED NO-",5/2 LB,0.0
"POTATO, FRENCH-FRY SHOESTRING 1/4 COATED CLEAR EXTRA-LONG-FANCY FROZEN",6/4.5 LB,0.0
"POTATO, TATER NUGGET TFF PARFRIED FROZEN PUFF",6/5 LB,0.0
"POTATO, SWEET FRENCH-FRY WAFFLE CUT THIN COATED FROZEN",3/5 LB,0.0
"HUSH PUPPY, JALAPENO PARFRIED FROZEN BAG APPETIZER",2/5 LB,0.0
"BACON,SLAB #2 CURED",30 LB,0.0
"BACON, PORK END and PIECE REAL DICED .25 SMOKED CURED COOKED REF GAS FLUSHED",2/5 LB,0.0
"BROWNIE, PECAN NOT ICED SHEET 1/2 24 SLICED TRAY FROZEN",2/96 OZ,0.0
"ICE CREAM, VANILLA BEAN 15% BUTTERFAT FROZEN PAPER TUB ALL NATURAL",3 GA,0.0
"ICE CREAM, CHOCOLATE TUB",3 GA,0.0
"TOPPING, WHIPPED NON-DAIRY ULTRA PASTEURIZED AEROSOL REF",12/15 OZ,0.0
"CHEESECAKE, RASPBERRY DONUT 10 14 SLICED TRAY FROZEN CAKE",2/83.68 OZ,0.0
"CAKE, LAYER 2 CARROT ICED 9 14 SLICED GRANDMAS BOX FROZEN",2/72 OZ,0.0
"CAKE, CHOCOLATE GLAZED 5 OZ SS TRAY PACK FROZEN MOLTEN",4/9/5 OZ,0.0
"BAR MIX, GRENADINE PLASTIC SHELF STABLE COCKTAIL",12/1 LT,0.0
"JUICE, CLAMATO DRINK 34% ORIGINAL PET PLASTIC BOTTLE SHELF STABLE",6/1 LT,0.0
"DRINK, SODA TONIC WATER CANADA DRY PET PLASTIC BOTTLE",4/6/10 OZ,0.0
"DRINK, SODA CLUB CANADA DRY PET PLASTIC BOTTLE",4/6/10 OZ,0.0
"STRAW, GIANT 7.75 BLACK UNWRAPPED STANDARD PLASTIC",10/150 EA,0.0
"SALT, KOSHER NOT IODIZED GRANULATED COARSE BOX SHELF STABLE",12/3 LB,0.0
"SUGAR, RAW CANE CRYSTAL BAG TURBINADO",12/2 LB,0.0
"JUICE, PINEAPPLE 100% CAN SHELF STABLE",12/46 OZ,0.0
"JUICE, GRAPEFRUIT RUBY RED 100% PLASTIC BOTTLE SHELF STABLE",24/10 OZ,0.0
"JUICE, ORANGE 100% VITAMIN C ADDED ASEPTIC CARTON SHELF STABLE",12/46 OZ,0.0
"JUICE, CRANBERRY DRINK 27% BAR PAC MIXER PLASTIC BOTTLE SHELF STABLE",12/32 OZ,0.0
"BAR MIX, SWEET and SOUR LEMON SHELF STABLE COCKTAIL",4/1 GA,0.0
"BAR MIX, LIME FOIL BAG SHELF STABLE COCKTAIL",12/34 OZ,0.0
"BAR MIX, MARGARITA CONCENTRATE 7:1 PLASTIC BOTTLE SHELF STABLE COCKTAIL",4/1 GA,0.0
"BAR MIX, MANGO PUREE CARTON GABLE TOP FROZEN SMOOTHIE COCKTAIL",12/1 QT,0.0
"BAR MIX, PEACH CARTON GABLE TOP FROZEN SMOOTHIE COCKTAIL",12/1 QT,0.0
"BAR MIX, PINA COLADA CARTON GABLE TOP FROZEN SMOOTHIE COCKTAIL",12/1 QT,0.0
"BAR MIX, STRAWBERRY CARTON GABLE TOP FROZEN SMOOTHIE COCKTAIL",12/1 QT,0.0
"NAPKIN, BEVERAGE WHITE 9.5X9.5 1 PLY PAPER 1/4 FOLD",8/500 EA,0.0
"OLIVE, MANZANILLA GREEN STUFFED PIMIENTO 300-320 COUNT SHELF STABLE GLASS J",4/1 GA,0.0
"STRAWBERRY, CLAMSHELL FRESH REF",8/1 LB,0.0
"PINEAPPLE, GOLDEN FRESH REF",7 EA,0.0
"ORANGE, NAVEL OR VALENCIA CHOICE 88 COUNT FRESH REF BOX",88 EA,0.0
"CHERRY, MARASCHINO W/ STEM LARGE PLASTIC",4/128 OZ,0.0
"WATER, MINERAL GLASS BOTTLE",24/12 OZ,0.0
"CONTAINER, FOAM 9X9 1 CMPT WHITE 3.25H HINGED LID DUAL TAB OPTIONAL VENTIN",150 EA,0.0
"CONTAINER, FOAM 6X6 1 CMPT WHITE 3H HINGED LID",4/125 EA,0.0
"CONTAINER, PLASTIC 9 HEXAGON 1 CMPT BLACK HINGED LID CARRY-OUT",110 EA,0.0
"CONTAINER, PLASTIC 7 HEXAGON 1 CMPT BLACK 3 H HINGED LID CARRY-OUT",3/40 EA,0.0
"BAG, CARRY-OUT 8 LB PAPER WHITE GROCERY",2/500 EA,0.0
"BAG, FRENCH-FRY 5.5X4.5 PAPER WHITE GREASE RESISTANT",2000 EA,0.0
"KIT, CUTLERY SALT-and-PEPPER K-F-S NAP HEAVYWEIGHT BLACK POLYSTYRENE PLASTIC",250 EA,0.0
"BAG, T-SHIRT 11.5X6.5X21 POLYETHYLENE WHITE THANK YOU STOCK PRINT 12 MIC CA",1000 EA,0.0
"SUGAR SUB, PINK SWEET and LOW 1 GR SS PACKET SACCHARIN",2000/1 GR,0.0
"MUSTARD, YELLOW SS POUCH",200/5.5 GR,0.0
"MAYONNAISE, SS POUCH SHELF STABLE",200/12 GR,0.0
"KETCHUP, TOMATO FANCY 33% SS FOIL PACKET SHELF STABLE",1000/9 GR,0.0
"BAG, FLATWARE 2.75X10 PAPER WHITE SILVERWARE",2000 EA,0.0
"PEPPER, JALAPENO SLICED NACHO MILD IN VINEGAR CAN SHELF STABLE",6/#10 CN,0.0
"SAUCE, MARINARA TOMATO CAN SHELF STABLE DELUXE",6/#10 CN,0.0
"BEAN, GREEN BLUE LAKE CUT 3-5 SIEVE EXTRA STANDARD CANNED",6/#10 CN,0.0
"TOMATO, WHOLE IN JUICE PEELED CANNED",6/#10 CN,0.0
